content,annotation/0/label/0,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,extras,annotation/1/label/0,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/f265077a-611f-4a18-abe5-46518b1756e6___1232700-take-look-number-plate-uploadfromtaptalk1398055489406.jpg.jpeg,number_plate,,0.33984375,0.491547464,0.487304688,0.568270481,1024,769,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z.jpg.jpeg,number_plate,,0.3359375,0.427586207,0.6828125,0.549425287,640,435,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8187c22d-5fa4-4976-9c00-80b2ab66b97d___1290890d1411349145-take-look-number-plate-img_20140903_093600_hdr.jpg.jpeg,number_plate,,0.18,0.415730337,0.443636364,0.629213483,550,534,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/931dfd5a-3d1f-4a08-9234-0453545e27ea___1297127d1412798792-maruti-ciaz-official-review-imag0627.jpg.jpeg,number_plate,,0.302,0.388679245,0.72,0.701886792,500,265,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8625b831-13a1-4b7d-9466-826cd6d36c67___1304650d1414861991-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-10471269_1537317779842156_5063668061078329632_n.jpg.jpeg,number_plate,,0.354005168,0.535825545,0.667958656,0.671339564,774,642,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/3d7cd880-ea4b-4d63-9706-bea1df54af20___135712d1400874352-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-1911216_676392609084007_1524722860_o.jpg.jpeg,number_plate,,0.379713914,0.618705036,0.635890767,0.767386091,769,417,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/9cad4b47-6c7b-4e30-ab55-b7fa040beb56___135717d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_2993comp.jpg.jpeg,number_plate,,0.128205128,0.590163934,0.39957265,0.765027322,468,366,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ae0bb069-0e7e-412a-9473-e8e0d4041cbc___135718d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_3000comp.jpg.jpeg,number_plate,,0.678861789,0.486005089,0.880081301,0.595419847,492,393,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7c8229d7-7e37-41a6-9262-d5da278c8d8e___139379d1243147524-ok-have-dealers-name-number-plate-1.jpg.jpeg,number_plate,,0.285092492,0.357142857,0.807399347,0.738721805,919,532,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/3c0a3772-d18d-4ff7-861c-7e50b7974edb___1393874-take-look-number-plate-imageuploadedbyteambhp1437414250.447892.jpg.jpeg,number_plate,,0.314893617,0.474666667,0.755319149,0.733333333,470,375,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/319f51dc-9db2-4977-a43d-09561cdd54ab___1415806d1442489743t-raging-red-rover-r3-my-mahindra-scorpio-s10-4x4-nudge-guard.jpg.jpeg,number_plate,,0.340399002,0.004878049,0.637157107,0.107317073,802,615,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7f768bfc-4c86-4fff-932d-c9871a82dce5___1431955d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4422_1024.jpg.jpeg,number_plate,,0.325520833,0.494140625,0.634114583,0.5703125,768,1024,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/422aaf6f-dd4a-450f-ac6b-65966ab512d0___1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024.jpg.jpeg,number_plate,,0.375,0.413085938,0.744791667,0.484375,768,1024,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d88b7b9c-a4f4-4af6-af3d-b3017e114e0d___146292-maruti-suzuki-wagon-r-stingray-vxi-ownership-review-dsc_01691.jpg.jpeg,number_plate,,0.27,0.548476454,0.718333333,0.770083102,600,361,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6578ae52-8431-4854-ba24-756888891756___1496414894_2017-maruti-suzuki-ciaz.jpg.jpeg,number_plate,,0.453525641,0.395555556,0.693910256,0.491111111,624,450,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6e772b68-a549-44e5-950e-4c376454c4e9___1557295d1474517501-toyota-innova-crysta-official-review-20160921_173216.jpg.jpeg,number_plate,,0.305,0.450617284,0.761666667,0.658436214,600,486,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b78553c7-977e-49a2-b3d2-42825d83c8b0___1557297d1474517501-toyota-innova-crysta-official-review-20160920_191445.jpg.jpeg,number_plate,,0.098,0.463659148,0.494,0.736842105,500,399,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/9d4ee451-51fb-4cf8-b41b-4637b02633cc___1570766d1477459055-your-favourite-number-plate-font-1.jpg.jpeg,number_plate,,0.111654442,0.082608696,0.91198044,0.411594203,2656,1494,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/0bf830ac-5659-434d-91b0-eb24dbdbc850___1570767d1477464646-your-favourite-number-plate-font-2.jpg.jpeg,number_plate,,0.075794621,0.047008547,0.934800326,0.368945869,1600,916,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a2f87691-b9f5-4274-ac5a-8764e9ba282c___1571669d1477648169-your-favourite-number-plate-font-13.jpg.jpeg,number_plate,,0.188264059,0.213751868,0.954360228,0.831091181,1512,825,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8dbb3ea7-8512-49e4-9ede-d4647e3b7dd2___158712081_5_1000x700_toyota-innova-v-2010-7seat-life-tax-kerala_rev001.jpg.jpeg,number_plate,,0.45,0.492882562,0.568,0.633451957,1000,562,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b5b41a4b-8913-4af6-9419-ac6398d266b0___161893107_2_1000x700_innava-with-fancy-number-upload-photos.jpg.jpeg,number_plate,,0.185245902,0.490721649,0.460655738,0.64742268,610,485,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front.jpg.jpeg,number_plate,,0.063013699,0.619893428,0.35890411,0.740674956,730,563,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6254bb73-d8a1-4f04-89a9-92caef98e233___1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper.jpg.jpeg,number_plate,,0.318663407,0.391411043,0.668296659,0.548466258,3720,2472,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7506a48d-2c70-4b12-b300-463754bc7837___165979d1427773878-new-volkswagen-vento-2016-launched-india-vw-vento-facelift-rear-india-spotted-test.jpg.jpeg,number_plate,,0.370588235,0.386196769,0.64,0.472834068,850,681,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/1fbaa27e-1ca4-463b-84b4-9ea91b82f27e___166073d1427874044-mahindra-scorpio-2015-review-pictures-scorpio-sting-body-colour-aplique.jpg.jpeg,number_plate,,0.303125,0.4125,0.609375,0.579166667,320,240,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b266759c-f9e9-47c1-9042-4c7aef7d441d___1711769d1514801394t-toyota-innova-crysta-2-4-gx-ownership-review-edit-10-000-km-service-done-vs.jpg.jpeg,number_plate,,0.401315789,0.435483871,0.631578947,0.685483871,304,248,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/8d491254-3c69-4f90-91dd-4eb86c7824c1___184786d1447444308-new-generation-mahindra-scorpio-s10-buying-ownership-review-wp_20151113_003.jpg.jpeg,number_plate,,0.486552567,0.528985507,0.559087205,0.571014493,1632,918,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/4be1ff39-b2ad-45e0-9c9a-0e7215cbb5b6___2.jpg.jpeg,number_plate,,0.026666667,0.36,0.996666667,0.746666667,300,225,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/12e26859-89e0-4c9b-9c59-ee793337464f___20.jpg.jpeg,number_plate,,0.221428571,0.392703863,0.45,0.551502146,700,466,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/55aa4ee8-13fd-45bd-b83b-651ac665d71a___200560387_4_1000x700_2012-toyota-innova-diesel-130000-kms-cars.jpg.jpeg,number_plate,,0.299227799,0.493449782,0.654440154,0.650655022,518,458,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/31847e78-6696-4dc2-be08-cb37d512c576___2010_Maruti_WagonR_Review.jpg.jpeg,number_plate,,0.052,0.640586797,0.328,0.804400978,500,409,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/631031c0-98c5-4a8f-959e-ddf3c81cd6ae___20131127_145021.jpg.jpeg,number_plate,,0.052,0.062256809,0.97,0.992217899,500,257,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/dd58e02d-51a5-4bfd-87af-ff51c576086e___2014-mahindra-scorpio-suv-10.jpg.jpeg,number_plate,,0.496666667,0.58,0.739166667,0.6625,1200,800,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a1928183-9ebe-40f0-9a84-500aecc61474___2014-Skoda-Superb-facelift-spied-in-India.jpg.jpeg,number_plate,,0.685185185,0.44591029,0.898989899,0.564643799,594,379,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive.jpg.jpeg,number_plate,,0.307823129,0.586134454,0.644557823,0.737394958,588,476,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/5b49ae32-c799-45e3-b139-9c56acf6370d___2014-Volkswagen-Polo-Review.jpg.jpeg,number_plate,,0.387695313,0.617302053,0.583984375,0.708211144,1024,682,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/93b6319a-5886-48d8-8a69-07d586751553___2014-VW-Polo-facelift-first-drive-rear-number-plate.jpg.jpeg,number_plate,,0.244498778,0.343596059,0.879380603,0.626847291,1280,847,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e54fb93b-020f-4c55-b4db-86e17ba9b9e0___2014-VW-Polo-facelift-rear-spotted-testing-in-Pune-India.jpg.jpeg,number_plate,,0.337243402,0.532608696,0.607038123,0.654891304,341,368,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/c06d4d42-591f-429e-92b4-20e701f89c14___2014-VW-Polo-facelift-spied-India-rear.jpg.jpeg,number_plate,,0.460416667,0.5515625,0.69375,0.61640625,960,1280,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/0b24d6ed-d32f-420d-bc18-03deece29073___2015-Maruti-Ciaz-Test-Drive-Review.jpg.jpeg,number_plate,,0.610197368,0.668874172,0.822368421,0.864238411,608,302,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e4907f73-1fbc-412c-a766-9c81bb31449c___2016-Chevrolet-TrailBlazer-India-Test-Drive-Review-e1442832290349.jpg.jpeg,number_plate,,0.104477612,0.669724771,0.417910448,0.793577982,469,436,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/d4bec046-caac-4e59-bd05-44de2232d83b___2017-Skoda-Octavia-Front.jpg.jpeg,number_plate,,0.52,0.561151079,0.8875,0.701438849,400,278,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6bf2730d-82bf-43ac-8802-b61315d85b96___2017-Skoda-Octavia-rear-high-revealed-for-India-images.jpg.jpeg,number_plate,,0.26,0.612299465,0.7025,0.770053476,400,374,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/504e7c29-e1dc-48c9-ace6-738cf934e368___2017-skoda-octavia-rs-12.jpg.jpeg,number_plate,,0.562,0.698884758,0.886,0.881040892,500,269,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/7cd80882-17d0-419b-9e50-760c34338038___2017-Volkswagen-Passat-Spotted-Pune.jpg.jpeg,number_plate,,0.373046875,0.485330073,0.509765625,0.540342298,1024,818,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/18f2e55e-0724-4eee-a28e-5d552a5aa045___20455d0e2dca458f13fbf4da5a2dc118.jpg.jpeg,number_plate,,0.201360544,0.344045369,0.39047619,0.442344045,735,529,,number_plate,,0.636734694,0.279773157,0.869387755,0.52362949,735,529
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/23d775eb-842f-4f57-ad7a-affafa21660a___215453-new-2016-maruti-ertiga-granite-grey-zdi-shvs-highway-champion-img_8168.jpg.jpeg,number_plate,,0.168190128,0.465201465,0.550274223,0.673992674,547,546,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a9268f51-fbb4-42c2-b88c-f5ef9f8ead42___2266_7T4G0510.JPG.jpeg,number_plate,,0.294,0.5625,0.714,0.778846154,500,416,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban.jpg.jpeg,number_plate,,0.316218419,0.530434783,0.461287694,0.617391304,2432,1368,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e719f39b-e8dd-4fe0-9a41-71123932a486___226676869_4_1000x700_maruti-suzuki-wagon-r-duo-petrol-120000-kms-2007-year-cars_rev001.jpg.jpeg,number_plate,,0.297101449,0.483796296,0.702898551,0.604166667,414,432,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/ea7090ee-ffa2-4812-9e7e-2098b1a538e6___23-500x500.jpg.jpeg,number_plate,,0.012,0.040816327,0.99,1,500,245,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/712ecd95-753f-4d67-ae42-e8b5254e6e94___28iam53.jpg.jpeg,number_plate,,0.105105105,0.39,0.576576577,0.544,333,500,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6ed8b283-5cf5-4727-9969-c79f70f47e80___2-cars-same-numbers.jpg.jpeg,number_plate,,0.203278689,0.481751825,0.573770492,0.693430657,305,274,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e607d2c2-1c87-4188-be32-a96942816632___31-250x250.jpg.jpeg,number_plate,,0.076,0.134078212,0.996,0.932960894,250,179,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/40204d5c-c847-4437-90db-3e2d05a27761___33.jpg.jpeg,number_plate,,0.184890656,0.300683371,0.719681909,0.646924829,503,439,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/26d2b905-4055-41fe-a933-47db0e8a0a7f___37cba8c3f681f0cb5694f16a4c54aa7b.jpg.jpeg,number_plate,,0.080524345,0.59347181,0.213483146,0.786350148,534,337,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/c03a7106-1fb9-471f-bbb0-2e8f4a29759a___38e7b1109eb976088e1df2f14ac4c08c.jpg.jpeg,number_plate,,0.123641304,0.612836439,0.286684783,0.712215321,736,483,,number_plate,,0.661684783,0.633540373,0.721467391,0.697722567,736,483
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/967ba4a0-eb8e-4734-aa09-c7143d0404b6___39720161008_150234.jpg.jpeg,number_plate,,0.311715481,0.516455696,0.679916318,0.660759494,478,395,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/59a40238-6b01-4bb9-9faf-3b595e67bcb3___3d-font-number-plate-500x500.jpg.jpeg,number_plate,,0.365470852,0.758865248,0.683856502,0.925531915,446,282,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift--016.JPG.jpeg,number_plate,,0.282,0.710601719,0.686,0.893982808,500,349,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/15e7c19f-da3c-4f0d-91f3-552afabc8961___41FxrEl7jHL.jpg.jpeg,number_plate,,0.276,0.30952381,0.762,0.738095238,500,252,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/85bd88a0-ac9a-412e-ba44-2a29d209e212___4336_1466054535_9.jpg.jpeg,number_plate,,0.247692308,0.420689655,0.453846154,0.528735632,650,435,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/e706cec0-783a-42bc-b934-64788481cd92___4-Innova-After-2.jpg.jpeg,number_plate,,0.318,0.438172043,0.686,0.607526882,500,372,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273.jpg.jpeg,number_plate,,0.688333333,0.427299703,0.866666667,0.551928783,600,337,,number_plate,,0.161666667,0.632047478,0.31,0.727002967,600,337
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998.jpg.jpeg,number_plate,,0.29,0.529100529,0.65,0.661375661,500,378,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b176b317-68a9-4c38-ac39-55e5244c9b9c___60653.jpg.jpeg,number_plate,,0.488673139,0.355987055,0.891046386,0.783171521,927,309,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/581e2224-3640-4bad-9d90-c2076a9f64f4___617609.jpg.jpeg,number_plate,,0.340707965,0.50729927,0.659292035,0.708029197,452,274,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/b15fe5a9-a8c3-498a-88d4-aee947949ae8___71927d1227088408-high-security-registration-plates-hsrp-india-dsc00161.jpg.jpeg,number_plate,,0.545898438,0.595052083,0.828125,0.704427083,1024,768,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/3515f71d-cdd6-4050-ae68-7b7afd4c0a11___8.jpeg,number_plate,,0.146067416,0.395415473,0.797752809,0.716332378,445,349,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/0369b20e-b432-4409-90f9-2420877aa386___8151536c79159a1557421da5f27f9f0e.jpg.jpeg,number_plate,,0.697916667,0.635416667,0.983333333,0.764583333,480,480,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6d69b523-72b7-4be9-a79f-428ef8148dcd___81auoS-H8eL._SX425_.jpg.jpeg,number_plate,,0.221176471,0.162068966,0.847058824,0.765517241,425,290,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/dc8bb609-7086-431b-9c8b-9520975dabd2___822716205_6_1080x720_maruti-suzuki-ciaz-make-year-2014-petrol-.jpg.jpeg,number_plate,,0.4,0.46975089,0.688,0.637010676,500,281,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/a2d49f53-4121-4627-b5d9-069f8b2f8490___840256171_1_1080x720_maruti-suzuki-wagon-r-vxi-with-abs-minor-2014-petrol-erode.jpg.jpeg,number_plate,,0.277628032,0.527777778,0.69541779,0.696969697,371,396,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/10c96324-3452-43e2-aa68-c8ae7d3c1b6e___844874771_1_1080x720_maruti-suzuki-wagon-r-vxi-bs-iii-2014-petrol-.jpg.jpeg,number_plate,,0.292,0.512035011,0.728,0.693654267,500,457,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/6f680368-4a15-464a-b314-7f9cd0f3db11___91852d1232463201-high-security-registration-plates-hsrp-india-num1.jpg.jpeg,number_plate,,0.453514739,0.509641873,0.816326531,0.724517906,441,363,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb0646e9cf9016473f1a561002a/2af8ed43-b164-450f-983f-40166b36f4e8___96118762.JPG.jpeg,number_plate,,0.43602282,0.542787286,0.599837001,0.618581907,1800,1200,,,,,,,,,
